# compiler: R8
# compiler_version: 3.2.60
# min_api: 30
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: fa69f1c
# pg_map_hash: SHA-256 fa69f1ce5b48c3255be1ae1c9023bd17752012d6ffc0635b53a3055d0cc355fd
androidx.activity.Cancellable -> androidx.activity.a:
androidx.activity.ComponentActivity -> androidx.activity.ComponentActivity:
    15:15:void configureTransitionsReordered(android.view.ViewGroup,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,android.view.View,androidx.collection.ArrayMap,androidx.fragment.app.FragmentTransition$Callback):0 -> n
    15:15:void startTransitions(android.content.Context,androidx.fragment.app.FragmentContainer,java.util.ArrayList,java.util.ArrayList,int,int,boolean,androidx.fragment.app.FragmentTransition$Callback):0 -> n
    16:16:android.view.View androidx.fragment.app.Fragment.getView():0:0 -> n
    16:16:void replaceHide(androidx.fragment.app.FragmentTransitionImpl,java.lang.Object,androidx.fragment.app.Fragment,java.util.ArrayList):0 -> n
    16:16:void configureTransitionsReordered(android.view.ViewGroup,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,android.view.View,androidx.collection.ArrayMap,androidx.fragment.app.FragmentTransition$Callback):0 -> n
    16:16:void startTransitions(android.content.Context,androidx.fragment.app.FragmentContainer,java.util.ArrayList,java.util.ArrayList,int,int,boolean,androidx.fragment.app.FragmentTransition$Callback):0 -> n
    17:17:void replaceHide(androidx.fragment.app.FragmentTransitionImpl,java.lang.Object,androidx.fragment.app.Fragment,java.util.ArrayList):0:0 -> n
    17:17:void configureTransitionsReordered(android.view.ViewGroup,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,android.view.View,androidx.collection.ArrayMap,androidx.fragment.app.FragmentTransition$Callback):0 -> n
    17:17:void startTransitions(android.content.Context,androidx.fragment.app.FragmentContainer,java.util.ArrayList,java.util.ArrayList,int,int,boolean,androidx.fragment.app.FragmentTransition$Callback):0 -> n
    18:18:void configureTransitionsReordered(android.view.ViewGroup,androidx.fragment.app.FragmentTransition$FragmentContainerTransition,android.view.View,androidx.collection.ArrayMap,androidx.fragment.app.FragmentTransition$Callback):0:0 -> n
    18:18:void startTransitions(android.content.Context,androidx.fragment.app.FragmentContainer,java.util.ArrayList,java.util.ArrayList,int,int,boolean,androidx.fragment.app.FragmentTransition$Callback):0 -> n
androidx.fragment.app.FragmentTransition$1 -> androidx.fragment.app.i0:
    androidx.fragment.app.FragmentTransition$Callback val$callback -> b
    androidx.core.os.CancellationSignal val$signal -> d
    androidx.fragment.app.Fragment val$outFragment -> c
androidx.fragment.app.FragmentTransition$2 -> androidx.fragment.app.j0:
    java.util.ArrayList val$exitingViews -> b
androidx.fragment.app.FragmentTransition$5 -> androidx.fragment.app.k0:
    androidx.collection.ArrayMap val$inSharedElements -> e
    androidx.fragment.app.FragmentTransitionImpl val$impl -> g
    android.graphics.Rect val$epicenter -> h
    androidx.fragment.app.Fragment val$inFragment -> b
    androidx.fragment.app.Fragment val$outFragment -> c
    boolean val$inIsPop -> d
    android.view.View val$epicenterView -> f
androidx.fragment.app.FragmentTransition$Callback -> androidx.fragment.app.l0$a:
androidx.fragment.app.FragmentTransition$FragmentContainerTransition -> androidx.fragment.app.l0$b:
    androidx.fragment.app.BackStackRecord firstOutTransaction -> f
    boolean firstOutIsPop -> e
    androidx.fragment.app.Fragment lastIn -> a
    androidx.fragment.app.Fragment firstOut -> d
    boolean lastInIsPop -> b
    androidx.fragment.app.BackStackRecord lastInTransaction -> c
androidx.fragment.app.FragmentTransitionCompat21 -> androidx.fragment.app.m0:
    void addTarget(java.lang.Object,android.view.View) -> a
    void addTargets(java.lang.Object,java.util.ArrayList) -> b
    void beginDelayedTransition(android.view.ViewGroup,java.lang.Object) -> c
    boolean canHandle(java.lang.Object) -> e
    java.lang.Object cloneTransition(java.lang.Object) -> g
    java.lang.Object mergeTransitionsInSequence(java.lang.Object,java.lang.Object,java.lang.Object) -> k
    java.lang.Object mergeTransitionsTogether(java.lang.Object,java.lang.Object,java.lang.Object) -> l
    void scheduleHideFragmentView(java.lang.Object,android.view.View,java.util.ArrayList) -> n
    void scheduleRemoveTargets(java.lang.Object,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList) -> o
    void setEpicenter(java.lang.Object,android.graphics.Rect) -> p
    void setEpicenter(java.lang.Object,android.view.View) -> q
    void setListenerForTransitionEnd(androidx.fragment.app.Fragment,java.lang.Object,androidx.core.os.CancellationSignal,java.lang.Runnable) -> r
    void setSharedElementTargets(java.lang.Object,android.view.View,java.util.ArrayList) -> t
    void swapSharedElementTargets(java.lang.Object,java.util.ArrayList,java.util.ArrayList) -> u
    java.lang.Object wrapTransitionInSet(java.lang.Object) -> v
    boolean hasSimpleTarget(android.transition.Transition) -> w
    void replaceTargets(java.lang.Object,java.util.ArrayList,java.util.ArrayList) -> x
androidx.fragment.app.FragmentTransitionCompat21$1 -> androidx.fragment.app.m0$a:
    android.graphics.Rect val$epicenter -> a
androidx.fragment.app.FragmentTransitionCompat21$2 -> androidx.fragment.app.m0$b:
    android.view.View val$fragmentView -> a
    java.util.ArrayList val$exitingViews -> b
androidx.fragment.app.FragmentTransitionCompat21$3 -> androidx.fragment.app.m0$c:
    java.lang.Object val$sharedElementTransition -> e
    java.lang.Object val$exitTransition -> c
    java.util.ArrayList val$sharedElementsIn -> f
    java.lang.Object val$enterTransition -> a
    java.util.ArrayList val$exitingViews -> d
    java.util.ArrayList val$enteringViews -> b
    androidx.fragment.app.FragmentTransitionCompat21 this$0 -> g
androidx.fragment.app.FragmentTransitionCompat21$4 -> androidx.fragment.app.n0:
    java.lang.Runnable val$transitionCompleteRunnable -> a
androidx.fragment.app.FragmentTransitionCompat21$5 -> androidx.fragment.app.m0$d:
    android.graphics.Rect val$epicenter -> a
androidx.fragment.app.FragmentTransitionImpl -> androidx.fragment.app.o0:
    void addTarget(java.lang.Object,android.view.View) -> a
    void addTargets(java.lang.Object,java.util.ArrayList) -> b
    void beginDelayedTransition(android.view.ViewGroup,java.lang.Object) -> c
    1:1:boolean containedBeforeIndex(java.util.List,android.view.View,int):0:0 -> d
    1:1:void bfsAddViewChildren(java.util.List,android.view.View):0 -> d
    2:2:void bfsAddViewChildren(java.util.List,android.view.View):0:0 -> d
    3:3:java.lang.String androidx.core.view.ViewCompat.getTransitionName(android.view.View):0:0 -> d
    3:3:void bfsAddViewChildren(java.util.List,android.view.View):0 -> d
    4:4:void bfsAddViewChildren(java.util.List,android.view.View):0:0 -> d
    5:5:boolean containedBeforeIndex(java.util.List,android.view.View,int):0:0 -> d
    5:5:void bfsAddViewChildren(java.util.List,android.view.View):0 -> d
    6:6:java.lang.String androidx.core.view.ViewCompat.getTransitionName(android.view.View):0:0 -> d
    6:6:void bfsAddViewChildren(java.util.List,android.view.View):0 -> d
    7:7:void bfsAddViewChildren(java.util.List,android.view.View):0:0 -> d
    boolean canHandle(java.lang.Object) -> e
    1:1:boolean androidx.core.view.ViewGroupCompat.isTransitionGroup(android.view.ViewGroup):0:0 -> f
    1:1:void captureTransitioningViews(java.util.ArrayList,android.view.View):0 -> f
    2:2:void captureTransitioningViews(java.util.ArrayList,android.view.View):0:0 -> f
    java.lang.Object cloneTransition(java.lang.Object) -> g
    1:1:java.lang.String androidx.core.view.ViewCompat.getTransitionName(android.view.View):0:0 -> h
    1:1:void findNamedViews(java.util.Map,android.view.View):0 -> h
    2:2:void findNamedViews(java.util.Map,android.view.View):0:0 -> h
    1:1:boolean androidx.core.view.ViewCompat.isAttachedToWindow(android.view.View):0:0 -> i
    1:1:void getBoundsOnScreen(android.view.View,android.graphics.Rect):0 -> i
    2:2:void getBoundsOnScreen(android.view.View,android.graphics.Rect):0:0 -> i
    boolean isNullOrEmpty(java.util.List) -> j
    java.lang.Object mergeTransitionsInSequence(java.lang.Object,java.lang.Object,java.lang.Object) -> k
    java.lang.Object mergeTransitionsTogether(java.lang.Object,java.lang.Object,java.lang.Object) -> l
    1:1:java.lang.String androidx.core.view.ViewCompat.getTransitionName(android.view.View):0:0 -> m
    1:1:java.util.ArrayList prepareSetNameOverridesReordered(java.util.ArrayList):0 -> m
    2:2:java.util.ArrayList prepareSetNameOverridesReordered(java.util.ArrayList):0:0 -> m
    3:3:void androidx.core.view.ViewCompat.setTransitionName(android.view.View,java.lang.String):0:0 -> m
    3:3:java.util.ArrayList prepareSetNameOverridesReordered(java.util.ArrayList):0 -> m
    void scheduleHideFragmentView(java.lang.Object,android.view.View,java.util.ArrayList) -> n
    void scheduleRemoveTargets(java.lang.Object,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList) -> o
    void setEpicenter(java.lang.Object,android.graphics.Rect) -> p
    void setEpicenter(java.lang.Object,android.view.View) -> q
    void setListenerForTransitionEnd(androidx.fragment.app.Fragment,java.lang.Object,androidx.core.os.CancellationSignal,java.lang.Runnable) -> r
    1:1:java.lang.String androidx.core.view.ViewCompat.getTransitionName(android.view.View):0:0 -> s
    1:1:void setNameOverridesReordered(android.view.View,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList,java.util.Map):0 -> s
    2:2:void setNameOverridesReordered(android.view.View,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList,java.util.Map):0:0 -> s
    3:3:void androidx.core.view.ViewCompat.setTransitionName(android.view.View,java.lang.String):0:0 -> s
    3:3:void setNameOverridesReordered(android.view.View,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList,java.util.Map):0 -> s
    4:4:void setNameOverridesReordered(android.view.View,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList,java.util.Map):0:0 -> s
    5:5:void androidx.core.view.ViewCompat.setTransitionName(android.view.View,java.lang.String):0:0 -> s
    5:5:void setNameOverridesReordered(android.view.View,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList,java.util.Map):0 -> s
    6:6:void setNameOverridesReordered(android.view.View,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList,java.util.Map):0:0 -> s
    void setSharedElementTargets(java.lang.Object,android.view.View,java.util.ArrayList) -> t
    void swapSharedElementTargets(java.lang.Object,java.util.ArrayList,java.util.ArrayList) -> u
    java.lang.Object wrapTransitionInSet(java.lang.Object) -> v
androidx.fragment.app.FragmentTransitionImpl$1 -> androidx.fragment.app.o0$a:
    java.util.ArrayList val$outNames -> f
    java.util.ArrayList val$sharedElementsOut -> e
    java.util.ArrayList val$inNames -> d
    int val$numSharedElements -> b
    java.util.ArrayList val$sharedElementsIn -> c
    1:1:void androidx.core.view.ViewCompat.setTransitionName(android.view.View,java.lang.String):0:0 -> run
    1:1:void run():0 -> run
    2:2:void run():0:0 -> run
    3:3:void androidx.core.view.ViewCompat.setTransitionName(android.view.View,java.lang.String):0:0 -> run
    3:3:void run():0 -> run
androidx.fragment.app.FragmentViewLifecycleOwner -> androidx.fragment.app.p0:
    androidx.lifecycle.ViewModelStore mViewModelStore -> b
    androidx.lifecycle.LifecycleRegistry mLifecycleRegistry -> c
    androidx.savedstate.SavedStateRegistryController mSavedStateRegistryController -> d
    androidx.lifecycle.Lifecycle getLifecycle() -> a
    0:65535:androidx.savedstate.SavedStateRegistry androidx.savedstate.SavedStateRegistryController.getSavedStateRegistry():0:0 -> d
    0:65535:androidx.savedstate.SavedStateRegistry getSavedStateRegistry():0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    androidx.lifecycle.ViewModelStore getViewModelStore() -> e
    void handleLifecycleEvent(androidx.lifecycle.Lifecycle$Event) -> f
    void initialize() -> g
androidx.fragment.app.LogWriter -> androidx.fragment.app.q0:
    java.lang.String mTag -> b
    java.lang.StringBuilder mBuilder -> c
    void flushBuilder() -> a
androidx.fragment.app.SpecialEffectsController -> androidx.fragment.app.t0:
    android.view.ViewGroup mContainer -> a
    boolean mIsContainerPostponed -> e
    java.util.ArrayList mRunningOperations -> c
    java.util.ArrayList mPendingOperations -> b
    boolean mOperationDirectionIsPop -> d
    1:1:androidx.fragment.app.Fragment androidx.fragment.app.FragmentStateManager.getFragment():0:0 -> a
    1:1:void enqueue(androidx.fragment.app.SpecialEffectsController$Operation$State,androidx.fragment.app.SpecialEffectsController$Operation$LifecycleImpact,androidx.fragment.app.FragmentStateManager):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:void enqueue(androidx.fragment.app.SpecialEffectsController$Operation$State,androidx.fragment.app.SpecialEffectsController$Operation$LifecycleImpact,androidx.fragment.app.FragmentStateManager):0:0 -> a
    void executeOperations(java.util.List,boolean) -> b
    1:1:boolean androidx.core.view.ViewCompat.isAttachedToWindow(android.view.View):0:0 -> c
    1:1:void executePendingOperations():0 -> c
    2:2:void executePendingOperations():0:0 -> c
    3:3:boolean androidx.fragment.app.SpecialEffectsController$Operation.isComplete():0:0 -> c
    3:3:void executePendingOperations():0 -> c
    4:4:void executePendingOperations():0:0 -> c
    1:1:androidx.fragment.app.Fragment androidx.fragment.app.SpecialEffectsController$Operation.getFragment():0:0 -> d
    1:1:androidx.fragment.app.SpecialEffectsController$Operation findPendingOperation(androidx.fragment.app.Fragment):0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:androidx.fragment.app.SpecialEffectsController$Operation findPendingOperation(androidx.fragment.app.Fragment):0:0 -> d
    3:3:boolean androidx.fragment.app.SpecialEffectsController$Operation.isCanceled():0:0 -> d
    3:3:androidx.fragment.app.SpecialEffectsController$Operation findPendingOperation(androidx.fragment.app.Fragment):0 -> d
    1:1:boolean androidx.core.view.ViewCompat.isAttachedToWindow(android.view.View):0:0 -> e
    1:1:void forceCompleteAllOperations():0 -> e
    2:2:void forceCompleteAllOperations():0:0 -> e
    androidx.fragment.app.SpecialEffectsController getOrCreateController(android.view.ViewGroup,androidx.fragment.app.FragmentManager) -> f
    1:1:androidx.fragment.app.SpecialEffectsController androidx.fragment.app.FragmentManager$4.createController(android.view.ViewGroup):0:0 -> g
    1:1:androidx.fragment.app.SpecialEffectsController getOrCreateController(android.view.ViewGroup,androidx.fragment.app.SpecialEffectsControllerFactory):0 -> g
    2:2:androidx.fragment.app.SpecialEffectsController getOrCreateController(android.view.ViewGroup,androidx.fragment.app.SpecialEffectsControllerFactory):0:0 -> g
    1:1:androidx.fragment.app.Fragment androidx.fragment.app.SpecialEffectsController$Operation.getFragment():0:0 -> h
    1:1:void markPostponedState():0 -> h
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:void markPostponedState():0:0 -> h
    3:3:androidx.fragment.app.SpecialEffectsController$Operation$State androidx.fragment.app.SpecialEffectsController$Operation.getFinalState():0:0 -> h
    3:3:void markPostponedState():0 -> h
    4:4:androidx.fragment.app.Fragment androidx.fragment.app.SpecialEffectsController$Operation.getFragment():0:0 -> h
    4:4:void markPostponedState():0 -> h
    5:5:void markPostponedState():0:0 -> h
    1:1:androidx.fragment.app.SpecialEffectsController$Operation$LifecycleImpact androidx.fragment.app.SpecialEffectsController$Operation.getLifecycleImpact():0:0 -> i
    1:1:void updateFinalState():0 -> i
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:androidx.fragment.app.Fragment androidx.fragment.app.SpecialEffectsController$Operation.getFragment():0:0 -> i
